,reviews_per_month
37011,0.8
28446,0.17
18017,0.17
28545,0.83
13672,0.08
31167,0.55
31028,0.21
2147,0.78
39200,0.56
417,2.41
39574,4.58
25838,0.23
17000,0.41
14583,0.17
31616,3.33
19618,0.07
22275,0.17
35410,2.16
40208,1.3
27,0.49
26466,0.35
33522,1.9
28851,0.32
4784,0.1
18365,2.04
21623,2.73
5891,0.02
26083,1.18
14282,3.75
37184,0.62
3994,0.72
44451,2.24
22431,0.08
33954,0.17
34534,1.08
2185,0.1
10540,2.88
37115,1.11
23300,0.51
34257,2.06
31287,1.39
26302,0.8
26462,0.11
36325,2.85
40584,0.56
27738,0.98
28658,4.76
8902,0.02
15105,0.38
11783,0.23
17120,4.27
40854,0.19
41343,3.97
8448,0.3
42333,0.34
1966,0.29
1364,0.24
40518,2.0
29960,1.15
15723,2.75
46566,1.0
4553,0.07
30550,0.24
14400,1.43
15563,0.77
7857,0.04
19468,4.41
9497,0.28
42398,2.22
31055,2.26
37722,0.58
37908,0.14
1443,0.07
36170,0.66
7236,3.21
5340,1.02
33258,1.63
14964,0.67
32131,0.51
29360,0.78
26590,0.24
29412,4.38
1304,0.4
10925,4.11
12954,0.06
17158,0.18
7866,0.74
22306,2.78
5243,0.22
17768,2.41
48486,1.0
33252,0.16
1169,1.88
36349,0.55
30017,0.78
46295,4.41
17588,0.5
45344,6.82
26784,1.41
38920,2.63
1268,0.2
10520,3.04
21615,1.03
42857,3.19
18975,1.24
29672,1.85
38090,0.41
38052,0.96
9735,0.09
31421,2.16
3969,3.02
30869,0.35
21944,1.51
39229,0.59
23988,0.61
33389,0.49
25675,0.09
17766,0.25
41102,1.4
16390,1.44
261,0.5
28108,0.15
8497,0.02
32166,2.02
15002,0.1
34049,0.09
14568,3.32
46756,2.0
18727,0.03
14153,0.4
12580,0.03
23335,1.11
35718,3.34
43086,4.16
36230,0.27
30225,2.88
10637,0.15
22678,0.72
46319,1.87
3050,0.46
7318,0.04
5597,0.58
34035,1.34
9728,0.12
2606,1.1
32139,1.38
11112,0.07
13724,2.8
22206,3.4
26069,2.71
10380,2.61
23359,0.31
1588,0.02
18474,1.05
10622,2.8
3082,0.18
35153,0.98
2293,1.33
41716,0.85
13569,0.06
6659,0.02
7636,0.45
10498,0.02
20648,0.07
44272,1.55
21671,1.08
34520,2.57
34455,0.56
16240,0.13
9926,0.28
31654,2.45
26991,3.32
22867,0.08
38760,0.26
35951,0.8
29829,0.06
21580,0.21
30292,0.25
24222,0.22
2628,2.0
7718,0.12
21464,7.18
35104,0.52
43977,1.34
43868,2.31
11432,0.42
34458,0.77
5208,0.89
44064,1.85
9003,0.18
20233,0.13
21598,6.03
36457,3.36
25696,0.46
39373,4.74
17943,4.1
36182,0.11
287,1.87
4421,0.11
45960,5.0
47300,4.0
9417,0.04
18837,0.03
26496,0.26
33104,0.08
16236,0.08
14773,3.54
26188,0.47
11430,5.59
28563,1.65
39000,0.59
35358,0.43
4250,0.04
12150,0.09
4759,2.88
37488,7.28
15869,1.37
33890,4.78
1032,0.06
22897,0.08
13015,0.19
2960,3.5
1584,0.06
42883,4.19
14492,0.08
24241,0.12
46237,2.0
19630,1.4
34570,0.75
10672,3.24
7719,0.94
47731,1.0
24109,0.23
33151,0.52
19487,2.05
25479,4.01
46377,1.0
44482,1.84
2855,0.41
45412,1.22
20653,0.07
2548,0.2
29638,0.24
20825,0.7
20573,0.65
30443,0.28
933,0.08
32270,0.17
16917,0.27
4224,0.13
12743,0.09
13828,0.09
31513,0.2
17547,0.08
7654,0.12
27690,0.3
47455,1.0
39712,0.16
17187,1.3
41803,4.08
40630,0.45
16175,0.05
5589,1.06
34356,2.54
10991,0.3
6734,0.3
18373,3.09
38859,0.22
47107,1.0
27545,1.51
10825,0.09
32779,0.49
26836,3.2
40906,0.21
11648,1.4
45569,1.0
7018,0.84
22605,1.07
25241,5.19
23184,0.04
25744,0.09
35416,1.44
37710,4.02
16515,0.91
19979,0.26
18643,0.86
22830,0.26
14557,0.05
32086,0.29
39760,0.48
13887,0.03
24424,3.4
30976,0.19
42745,5.05
1279,0.32
37415,4.34
21083,1.41
36688,1.15
28194,0.1
16306,0.62
42521,8.57
26542,0.19
4733,0.24
36451,1.25
43545,2.28
9350,0.17
19288,0.13
16804,0.13
38508,4.95
41408,3.05
20919,1.06
24933,0.13
36271,0.8
46703,2.0
4726,0.23
9179,0.06
32005,0.36
11443,0.85
4391,0.07
19537,4.59
7692,2.35
3228,0.02
22448,0.11
7479,0.13
41455,2.5
33864,6.2
39771,0.94
31853,0.69
26702,3.31
30783,0.46
1106,2.65
7437,0.12
46392,2.0
2535,0.51
23779,2.8
47804,4.0
40381,0.18
6851,0.17
21431,2.05
7706,0.24
32324,1.13
42281,5.56
37957,0.67
30736,0.13
25080,0.14
20863,1.02
35600,0.76
37750,0.88
15426,0.78
35552,2.62
24305,1.05
23124,0.12
40235,2.67
15116,0.36
41811,2.88
39381,3.66
17322,1.41
4761,0.02
15880,0.26
4190,1.06
6389,0.02
25915,0.27
45586,6.49
5301,0.06
42270,3.96
30108,0.41
43791,11.25
42189,2.5
12980,1.46
34934,0.97
24159,0.04
38232,0.93
15115,0.7
22056,3.24
38303,0.13
4917,0.75
19181,0.15
47967,6.0
29329,1.77
31164,0.2
4994,0.31
26650,0.11
41242,2.43
20650,5.31
40136,4.25
30905,3.58
35473,0.11
43647,4.72
6905,0.19
30077,1.33
45746,3.83
11665,2.74
1429,0.13
294,0.68
36942,2.92
23177,0.11
14768,0.1
23944,8.16
17812,0.25
16927,0.05
40342,0.18
16202,0.21
42096,1.54
29827,1.9
5565,0.42
28576,0.48
26705,1.46
16309,0.42
36430,1.43
18691,0.3
29879,1.68
27795,0.62
15633,0.06
23920,0.52
47438,1.0
26139,0.05
11750,0.23
4252,0.35
27805,2.63
42952,0.79
35534,9.36
21908,5.19
3705,1.88
24438,1.07
24445,0.17
39803,2.67
10416,0.07
3323,0.03
6547,1.82
11015,0.05
19100,0.19
45230,2.0
34953,2.0
41123,1.33
21471,1.7
14414,1.2
9455,0.15
24467,3.26
31817,7.08
17254,0.11
28760,0.21
24130,11.56
34814,0.14
8791,0.23
37444,1.0
34086,0.67
29439,0.31
15860,0.47
41367,0.43
9629,0.02
46015,4.0
22313,0.07
34619,3.75
18020,1.81
646,1.92
45082,1.18
23199,0.56
26203,0.55
10708,0.2
12396,0.51
26108,0.19
1343,0.6
45831,4.0
7662,0.1
24224,2.6
46081,2.0
10206,1.45
8844,0.26
26697,0.38
18937,0.47
41136,0.84
27198,0.19
45204,2.5
22131,0.81
42154,2.73
45514,3.0
36662,0.33
15719,0.15
5734,0.76
3107,0.34
4377,0.03
8157,1.13
44830,3.44
2469,0.25
38269,1.36
44158,3.95
33632,1.33
21800,0.07
42891,1.0
33008,1.84
20372,0.03
8171,1.23
16041,0.33
16189,0.96
27258,0.36
26050,1.53
7982,0.13
39471,1.72
29669,0.81
47405,3.0
2020,1.89
30480,2.63
30654,1.31
20333,0.06
3837,0.18
35150,0.31
13682,1.91
34552,2.69
30416,3.73
22053,1.76
31065,1.88
3062,2.77
41258,0.85
46918,6.0
10479,0.02
23731,1.55
17432,0.49
939,0.39
11979,4.47
41800,1.25
139,0.77
12850,0.02
46648,4.0
23860,3.93
32760,0.58
20227,1.28
39308,2.17
7820,0.08
15226,1.93
11012,0.02
7222,0.07
48454,1.0
5982,0.02
7403,1.1
17613,1.62
19861,0.03
40447,0.53
37292,5.04
34253,0.27
31801,0.56
12294,0.02
8647,0.22
35607,0.11
21649,0.18
22312,1.1
4892,0.03
2459,0.05
34627,0.47
9596,0.17
32762,0.73
456,1.08
24747,1.85
43269,2.73
16664,1.94
10174,0.28
46559,2.0
19365,3.79
3938,1.22
15530,0.31
44767,1.0
19226,0.24
43289,2.55
19495,0.06
25708,0.05
29493,4.43
7925,1.33
18200,1.04
4925,1.23
12769,0.17
14778,0.07
23127,0.36
2198,0.18
19593,0.29
15244,0.14
36859,0.24
38558,1.83
33180,1.23
16823,2.99
27844,0.16
22544,0.13
29777,0.17
410,0.1
29566,0.51
22237,2.7
45298,2.68
36155,0.64
28649,1.69
18644,0.23
5001,2.99
15544,0.09
46157,2.0
31153,1.93
45099,4.58
8961,0.05
26785,0.48
28126,0.05
30145,0.16
12969,0.21
17545,0.14
7427,0.04
11045,4.45
14200,0.05
905,0.11
22194,2.67
38002,1.16
22040,1.46
33700,0.12
20601,0.33
30627,0.21
2683,1.47
22043,0.3
14237,3.07
41877,3.75
31914,0.23
6243,1.57
3503,1.01
34399,2.0
1132,0.01
29116,1.32
22436,1.23
14712,0.14
7326,0.29
21774,1.01
14988,0.03
41264,2.79
37704,1.58
12011,0.07
31461,1.81
4275,0.48
4273,0.05
26862,2.37
40456,3.6
5156,3.41
27636,1.08
30355,2.31
668,0.47
23128,0.2
46449,5.0
8713,0.14
9507,0.1
38060,2.73
26374,0.05
18173,1.34
38212,0.95
1921,0.12
2123,0.32
25999,0.14
19177,0.18
8565,2.31
12734,0.42
46899,2.0
25698,0.09
16795,2.74
19339,0.72
6256,0.14
7075,0.07
35605,0.2
15919,0.24
27799,1.08
41645,5.11
37745,1.53
22849,0.32
23703,0.05
27598,0.1
27888,2.13
37473,1.0
43706,0.38
8419,0.39
30340,0.31
18661,0.21
474,0.04
40931,2.98
26385,0.64
12351,0.02
17544,0.06
16592,0.03
23186,0.09
41315,0.63
24164,0.37
541,3.9
13162,0.12
8136,2.53
9823,2.23
41971,4.05
43180,1.0
30155,4.67
705,0.05
33769,4.47
40637,6.3
499,0.24
24449,1.93
16888,0.35
2798,3.28
37566,4.26
26814,1.57
14280,3.19
39865,4.21
14980,0.08
3680,2.39
26976,4.46
39113,0.31
23077,0.19
4645,0.35
42512,2.57
4769,0.09
35935,0.1
38925,3.22
32088,0.29
21971,0.66
22779,0.47
3400,1.4
32706,1.36
19665,0.3
27590,0.35
31514,1.74
25196,0.09
39569,5.39
18152,0.06
42852,0.73
1669,0.76
2684,0.32
17159,2.87
38378,0.16
43022,0.74
6694,0.19
11786,0.03
3930,0.58
26103,0.05
13092,2.46
37124,2.51
19114,0.12
29307,4.78
11480,1.44
3286,1.27
35248,1.0
23800,1.24
18737,0.12
45648,7.83
13481,0.02
10537,0.39
40719,0.89
8653,1.28
23748,0.13
45326,2.25
4152,0.02
40006,2.31
39797,2.25
33022,1.31
23120,0.12
13847,0.12
9409,0.09
37315,3.66
34271,2.71
34501,2.18
25314,1.47
33603,6.59
15868,0.03
465,0.89
25324,0.79
18566,2.78
1427,3.05
32685,1.45
35480,0.49
8301,0.19
7406,3.75
2632,1.36
24638,2.48
31253,1.79
18359,1.05
15840,0.03
36251,3.6
17716,0.03
36017,0.6
33638,0.26
44903,3.4
7556,3.43
39934,0.15
27833,0.13
44728,2.22
16643,0.71
5498,0.13
41304,1.05
37873,3.73
26479,0.09
17341,0.06
34391,0.63
35540,3.69
15873,0.05
18286,4.38
30436,1.46
12406,1.36
45107,6.23
11608,1.62
34191,0.93
134,0.45
3668,3.25
28237,1.0
25897,0.26
16410,1.1
6387,0.48
8327,0.13
28933,3.65
44727,3.0
42052,1.47
4555,0.45
45333,0.54
41954,13.13
42629,2.89
31077,4.14
32496,0.63
33879,0.09
42331,1.26
10509,3.04
30959,0.56
16891,0.42
7805,0.27
14468,0.94
19523,0.03
32327,1.14
10046,4.19
45128,2.67
42216,0.43
1592,0.75
19501,3.14
25482,0.27
36785,1.03
28050,0.97
45389,2.94
35052,3.23
2649,0.43
13252,1.15
16572,0.07
20585,0.16
27054,0.15
1249,0.77
12573,0.19
14834,0.11
15096,1.12
27438,2.29
11926,0.07
45155,5.09
27352,4.52
29631,3.97
14817,0.18
32621,0.25
10199,0.07
22492,0.82
25891,1.19
41782,3.58
39851,3.58
47470,5.0
29606,0.06
10131,0.21
13790,3.77
11384,1.74
6372,0.11
5332,0.94
8986,5.37
28763,0.21
26207,0.29
41724,4.07
5333,0.04
46529,1.0
3473,0.04
38845,3.49
27837,0.22
27675,1.16
11066,2.16
8904,0.63
14788,0.42
14658,2.42
421,0.23
3127,0.15
39919,0.82
20364,0.09
14564,0.23
6582,0.02
34840,0.69
38389,2.38
32842,3.86
22382,1.41
582,1.04
22837,0.36
24946,3.02
44031,0.95
11516,0.3
41210,5.8
23862,0.09
39867,2.54
34618,2.1
1165,0.41
32791,4.24
14115,3.1
5572,2.62
42721,4.77
31587,0.85
17516,0.06
20858,0.14
2500,1.08
42581,1.59
15615,0.79
23990,1.92
20696,0.13
34838,1.92
3188,3.19
31854,0.28
31928,0.58
45016,1.0
35542,0.1
16450,1.51
17849,0.06
31094,0.42
11387,0.18
32211,3.37
47318,1.0
46045,2.0
16561,0.24
19318,4.3
43008,3.42
18134,0.14
38046,0.15
38610,1.0
37948,0.27
32596,0.3
36568,1.65
43185,4.88
35740,0.46
3405,0.16
41933,1.17
30467,0.74
41871,5.16
13626,0.83
13561,0.18
7425,0.06
13378,0.21
35111,0.66
38975,1.46
10191,0.04
15326,0.28
36566,1.74
23651,0.08
12786,0.31
8512,2.82
5192,1.31
20376,0.09
27617,0.65
47538,1.0
36080,1.41
42298,1.69
15929,0.06
4287,2.13
4296,0.31
40825,1.64
47013,1.0
13295,3.98
32799,0.16
40812,3.38
17537,0.3
29742,2.07
5353,3.97
6593,0.03
4992,1.28
427,0.72
13900,3.79
26807,0.14
18990,5.87
28667,0.25
41355,0.47
32897,2.07
18414,1.48
43879,2.26
44789,1.76
14685,0.03
4159,0.02
10963,0.04
25113,0.08
40220,0.18
8695,1.54
8324,2.0
12839,0.09
23863,1.74
21889,1.62
10603,0.11
3091,0.9
37580,0.57
9019,0.06
36307,3.61
15303,2.25
25383,1.56
11404,0.82
4603,0.21
46733,1.0
19000,4.98
9579,0.04
1735,2.63
569,0.37
7445,0.22
46653,2.0
6911,0.28
5603,0.2
10790,0.11
38370,0.38
24207,5.25
20628,2.76
1201,0.7
12873,0.05
13948,3.18
32264,1.03
35048,1.23
9863,3.6
14242,0.02
36423,0.99
35428,0.96
24508,0.41
9449,0.92
47501,4.0
13204,0.03
13127,0.07
10744,1.57
27735,0.1
46787,1.0
6945,0.08
26851,0.06
27863,4.65
10123,1.57
25892,0.52
26122,1.38
27941,1.3
24692,0.19
35791,0.21
40231,3.02
27499,0.25
9092,0.02
14142,3.22
24971,0.13
44910,4.41
24924,0.78
21992,2.75
27309,0.16
223,1.09
32803,2.64
28299,0.11
20598,0.07
42059,4.43
31282,4.0
32006,0.76
6180,1.27
262,2.39
8624,0.05
6780,0.27
43550,2.88
27244,0.15
23319,1.05
3892,0.08
14017,0.07
8849,0.42
3992,3.62
32396,4.33
689,0.27
30088,5.54
22847,3.36
46172,1.0
29114,0.05
34889,0.57
4455,0.05
2247,4.79
23243,0.17
43300,6.38
31748,0.58
21213,0.15
6714,2.48
8704,0.39
34640,1.82
15064,0.46
32688,0.08
40356,1.06
18044,0.19
8933,2.29
44293,1.43
45544,8.82
22010,4.34
34898,0.83
31049,4.37
5733,0.03
42969,0.29
12241,0.02
18599,0.06
15184,1.22
4382,0.3
9270,0.42
40639,1.0
12123,0.03
36362,0.98
21387,4.62
12510,0.03
27492,0.1
4632,0.28
14908,0.36
20704,0.43
16365,1.55
26114,3.03
13180,0.02
20549,0.76
12676,3.29
16892,0.03
13516,0.05
31833,5.43
46848,1.0
26698,0.1
10369,0.89
29866,1.79
15449,2.66
9900,0.02
34229,0.55
31535,1.14
24967,2.04
45031,7.02
16938,0.3
31608,0.16
31112,0.32
2411,0.87
3725,4.29
7516,0.8
35036,0.66
35035,0.49
746,2.95
24238,0.67
42768,4.35
6655,3.35
21408,3.77
15027,0.1
29450,4.83
45050,2.35
3983,1.34
13822,0.36
27950,0.06
22821,0.06
22227,4.18
4335,1.4
33387,0.24
7738,0.17
46644,4.0
32590,0.61
2048,1.6
10802,1.51
34895,0.21
30504,0.07
38178,1.0
7207,2.32
38135,0.27
20591,0.9
17707,1.19
30319,0.94
29844,4.67
28842,1.21
28271,0.05
30587,1.42
17865,1.65
40817,1.58
15389,0.11
6392,0.56
6549,0.44
32187,3.74
46330,4.0
3129,0.68
6267,0.09
45971,1.0
41358,1.29
18318,0.08
42635,1.6
6697,0.54
10848,4.35
41718,1.24
24281,0.25
15552,0.67
16543,3.26
14565,1.18
18624,0.23
44912,2.0
801,2.6
37073,4.55
21531,0.23
33322,0.33
18538,3.51
592,0.08
18853,0.11
45584,2.0
2428,0.17
23431,1.24
46610,3.0
24469,0.09
24943,0.14
15847,0.45
11293,0.09
40101,0.63
25174,0.04
33519,1.48
23979,0.22
12456,3.52
27908,0.11
35057,0.29
42679,3.56
40962,0.21
1553,0.09
45215,1.18
11651,0.02
16877,0.05
41674,2.56
4627,0.18
46594,1.0
27743,0.16
45896,1.0
29921,1.67
9285,3.72
32777,3.0
31394,0.17
18915,0.3
18149,0.34
35010,0.36
22250,0.85
37546,0.49
1378,0.58
34459,1.24
44277,2.5
25131,1.05
19115,0.24
32578,0.82
40672,0.43
41996,1.72
47997,1.0
45879,2.2
25863,3.06
25902,0.05
38361,0.14
17038,3.55
16958,1.41
39870,0.15
41161,7.6
22290,3.04
25180,0.35
38545,0.16
32492,4.52
35928,3.47
19633,1.82
24287,4.13
27593,3.98
4116,0.65
20958,0.17
9498,2.84
2571,0.08
7221,0.45
28373,2.12
15267,1.16
31917,1.48
24687,1.92
44650,0.53
27460,0.35
7348,0.69
9848,3.89
36726,1.57
28748,0.12
28118,0.77
23540,2.8
12504,1.79
10685,5.46
5331,0.11
17688,0.17
3583,0.02
22877,3.48
2911,0.27
17200,0.3
19362,0.43
3248,0.04
8042,0.17
37496,2.79
10695,0.04
43045,0.46
12684,0.02
5042,0.03
3145,0.09
38038,5.74
12195,3.58
16712,0.59
5182,0.05
38385,3.17
671,0.04
9099,0.22
20949,0.11
36002,6.8
22578,0.89
12023,0.5
16645,0.14
18354,0.42
12677,2.0
28999,0.05
35588,0.53
34061,0.45
40944,1.1
4129,0.04
35485,0.58
31398,0.28
3657,0.6
36448,1.95
38876,7.43
41845,4.46
22198,0.52
10522,0.02
3411,0.04
31354,0.07
46702,2.0
29321,0.53
14489,1.9
2045,0.08
37833,1.84
22752,0.52
6826,0.16
12581,1.56
15759,0.76
24537,0.18
40264,0.17
22417,0.08
17060,4.58
38444,4.48
39177,0.3
40391,2.82
14503,3.77
45353,4.04
8608,0.24
38933,0.48
39179,0.47
31555,1.12
40924,0.26
12009,0.28
865,0.73
7484,0.1
2998,3.37
5370,0.36
164,0.08
12662,0.14
34566,2.88
1357,0.08
30622,1.15
8167,0.05
22479,0.04
4154,3.1
9708,4.08
27724,0.26
6456,0.27
46579,2.0
24664,0.12
3811,0.08
25233,0.21
36537,2.45
23928,4.23
33197,0.79
15299,1.84
18430,0.91
12184,3.69
2693,0.06
31075,0.15
18786,0.64
19669,0.05
3305,0.87
14021,0.34
161,0.26
13281,0.12
611,1.21
30001,0.31
22242,0.44
11491,1.93
27855,0.36
35544,0.45
29446,0.24
5103,0.57
36400,0.69
17205,0.03
36682,0.4
26092,1.94
8173,0.02
20068,0.33
41584,0.59
4867,2.8
3982,2.22
27698,0.47
22858,1.23
47622,1.0
39123,0.6
46069,2.0
37114,1.54
39399,0.28
25395,0.61
11672,0.89
25750,0.09
9120,4.22
5338,0.18
45324,2.05
33045,4.04
328,0.07
42988,2.93
18007,4.39
24963,0.04
35822,0.97
1054,0.14
5900,3.37
45305,1.2
8213,2.81
44827,1.11
15243,0.31
17519,0.55
39929,3.0
34777,0.89
3572,0.04
33168,4.34
18704,0.2
11367,0.71
24985,0.21
8810,0.04
8597,0.22
34596,0.27
24067,3.3
14249,0.64
11279,0.02
46876,3.0
41511,1.68
27482,0.16
24668,0.04
33324,1.0
44691,2.0
33259,4.49
11307,0.49
33443,0.44
3783,2.92
9535,0.1
19479,3.0
20207,0.26
41776,1.23
8062,0.27
27188,1.42
34497,2.09
47675,3.0
21340,0.26
34091,2.96
14162,1.88
21927,0.81
13880,0.1
34962,1.38
4074,0.52
21195,0.18
13629,0.16
12893,0.02
18641,0.16
5846,0.26
40106,0.22
12528,0.79
7646,1.58
24110,2.1
14256,3.16
2806,0.13
30703,0.13
10339,0.3
37681,1.11
38914,2.22
25406,3.99
10432,0.3
47253,1.0
8777,0.31
13386,0.02
21840,0.04
13697,0.02
17484,0.52
17620,0.9
33058,0.08
17365,0.24
18393,0.57
15496,0.05
17,2.12
4357,0.94
40352,3.13
43360,5.45
37489,1.74
37841,0.32
42360,0.41
35916,0.42
33806,0.92
16310,2.68
18927,0.6
24338,1.07
29735,1.27
241,0.2
39045,0.47
20972,1.38
37109,2.12
17300,0.14
40427,2.9
33557,2.02
16912,0.76
17377,0.03
3694,0.27
24811,0.17
28863,0.37
21610,2.01
21121,0.47
22024,2.0
18237,0.41
3138,0.05
38564,0.32
22884,2.59
27723,0.08
42474,5.74
17552,0.3
2674,0.01
23716,0.47
32213,1.69
22886,1.81
2703,0.05
15204,1.28
2200,0.87
10582,0.18
8266,0.16
19248,2.12
34921,2.44
26813,0.05
16703,0.11
22116,0.55
2250,1.94
42957,0.32
38026,1.55
37531,1.33
35807,3.83
40369,1.55
35987,2.58
14607,0.4
45330,1.0
3269,0.03
16526,3.65
15837,0.7
1649,0.08
10128,1.2
36042,5.82
19369,5.16
6955,0.59
31048,3.0
31244,0.3
14470,2.59
1926,0.26
29652,3.31
19132,0.45
35449,2.08
529,0.54
540,1.29
11357,0.02
38889,1.36
35471,0.1
1812,0.02
25814,0.21
20547,0.07
39,1.81
6126,0.04
34790,0.41
13617,0.47
41717,3.72
27329,0.3
9111,0.26
11205,0.12
27047,0.1
3100,0.22
3985,2.38
30789,0.75
34793,4.86
12455,0.02
13749,0.48
27185,0.37
24402,0.06
22841,0.76
440,2.14
5280,0.2
15061,1.4
10676,3.99
777,0.08
45438,11.16
708,0.12
13593,3.35
29654,1.03
11182,1.2
28246,1.1
39332,4.22
3496,1.12
25528,0.04
12772,0.06
32461,0.18
32802,0.77
38955,0.79
41375,2.11
32385,1.18
23996,0.1
22743,0.9
4290,0.08
41094,1.0
25023,0.13
36748,0.26
28743,0.64
43865,1.64
36175,0.32
14332,0.12
14822,0.19
31571,1.28
968,1.06
8802,2.17
44760,2.67
25163,4.49
4700,2.0
27567,0.25
19539,0.24
20370,0.29
5216,1.96
41067,6.31
36316,1.41
2119,0.63
2567,0.22
17640,0.39
39961,2.59
8983,0.13
27002,0.05
15,1.2
18949,0.07
7734,0.39
42766,1.76
33910,2.51
23535,4.28
10351,0.3
41799,0.22
29255,0.05
7613,0.02
4172,0.75
17793,0.03
13722,0.1
928,0.6
966,1.22
4018,0.62
1548,1.4
43485,2.73
7091,0.77
19647,2.03
42169,2.35
16510,1.51
5515,0.27
33973,1.02
38097,1.81
40281,0.48
14858,1.68
45589,4.62
47056,1.0
2765,1.17
19075,3.2
19562,0.37
16595,1.23
15377,3.66
3865,2.72
4094,0.03
1708,0.11
47596,2.0
37988,3.42
34913,5.03
21960,1.4
35170,0.31
40484,2.0
41840,0.53
1845,0.13
5368,0.09
41035,1.05
26098,0.05
15515,0.09
30446,0.13
20913,0.52
43923,3.08
17803,0.81
18722,0.03
47564,1.0
37817,3.16
6812,0.08
14770,0.1
406,1.07
18726,3.12
1066,1.78
16444,0.03
6824,0.04
15916,0.4
33943,12.05
26694,0.05
38341,5.68
14281,0.46
27713,0.07
29232,0.05
70,1.64
26653,0.11
24152,0.08
11306,0.22
1526,0.47
16429,0.19
22213,0.04
22645,0.42
31799,0.18
30235,1.37
12704,0.26
35889,2.62
39227,0.47
21862,0.88
44943,1.0
815,0.06
29902,0.13
2041,0.31
26570,1.15
27495,0.8
38932,0.47
2874,0.08
1107,1.19
8819,0.12
25962,4.39
12499,0.7
1245,0.27
37013,3.88
26036,0.45
3040,0.15
10145,0.2
34628,2.03
16045,0.81
4748,0.16
7951,1.03
25384,7.76
47845,1.0
38500,3.04
46054,2.0
17245,1.71
24694,0.22
20002,0.16
19579,1.04
9318,2.08
30782,1.5
14666,0.19
39538,1.11
35409,0.76
27232,0.1
13813,1.84
35879,3.01
14766,0.04
25795,4.37
48,0.1
8443,0.06
14878,0.24
38950,0.61
35529,3.77
17905,0.2
15145,0.13
24194,4.4
2205,0.6
11884,0.09
3455,0.5
455,0.12
9080,0.05
6657,0.07
31410,4.93
31607,5.63
1040,1.04
19515,0.3
27467,1.6
22504,1.39
6813,2.03
26414,8.95
1056,3.3
21900,2.97
18337,0.29
2337,0.25
45471,7.96
8358,0.04
15205,3.32
29746,0.17
21701,0.28
21462,0.04
38967,1.69
36787,1.3
13953,2.08
24601,0.62
4137,1.65
22542,3.48
28870,0.21
18089,0.09
44630,0.54
16089,0.16
15033,0.6
13555,0.14
37139,1.72
28593,2.52
11036,0.28
46884,1.0
644,2.45
1953,0.06
13841,1.02
39540,0.42
26740,0.1
14548,0.53
15388,0.72
47467,2.0
41118,1.48
16126,0.26
4499,0.08
14972,0.72
16245,0.47
2966,1.05
18933,0.09
22401,0.55
34078,0.26
45840,4.0
35635,1.93
27832,0.15
11206,0.19
36578,2.2
24089,2.13
3292,0.13
10505,6.26
19455,3.5
2540,0.06
36359,0.55
16080,0.03
38860,0.16
3942,0.11
40483,7.12
27973,4.0
47480,3.0
35860,4.32
29750,0.22
37476,1.72
7799,0.54
19331,0.44
29892,0.35
40889,9.56
35563,0.53
24745,0.26
18402,0.06
41356,0.52
6482,0.15
507,1.17
20017,0.19
30948,0.27
3523,0.89
42987,2.17
24500,0.86
5830,1.88
21911,2.35
1629,0.26
28435,1.73
1313,0.22
13983,1.28
4854,0.05
35634,1.95
17901,0.45
30571,0.07
23166,0.65
2354,0.56
8346,0.1
14412,0.11
12774,0.02
30876,0.13
7321,0.04
34565,0.77
23034,3.82
29990,0.12
620,0.74
5980,1.68
1723,0.05
29743,0.52
17499,0.06
38634,0.68
11001,0.26
24628,2.91
1661,0.88
32432,3.16
22871,2.15
25335,0.27
13758,0.3
17666,0.06
40575,0.92
36161,1.3
37913,0.16
1078,0.15
12737,2.4
468,0.59
33029,5.67
18612,4.54
27227,0.97
43768,1.0
8922,0.16
5278,0.12
18282,1.59
28783,3.67
17079,0.09
22763,0.29
18126,0.75
38946,1.9
47625,1.0
2680,1.99
36117,0.33
12194,1.91
16320,0.2
27722,1.83
8101,0.04
12829,0.6
41191,2.92
11482,1.44
13735,0.21
14266,0.02
14987,1.8
33028,0.32
33671,2.25
28387,0.21
19326,3.91
33978,0.28
22037,0.69
35183,4.45
24760,2.78
1997,1.52
34629,0.88
2190,1.82
12066,1.11
28956,3.93
18781,0.49
23698,3.1
37227,4.0
42417,4.1
30437,0.24
13250,0.19
45346,1.0
31908,0.07
8177,0.48
26529,2.22
9311,0.14
31551,0.43
34374,1.61
45800,2.0
37530,1.43
43134,3.16
23676,0.39
38648,1.99
15545,0.85
33963,1.01
38941,0.33
35650,0.16
5320,0.29
23463,0.07
23061,0.27
43073,0.82
46061,4.0
12682,0.02
11175,0.55
2217,1.68
15400,0.09
16549,0.03
11761,2.92
20625,1.8
6636,0.47
2634,0.35
43100,3.23
25885,1.5
9489,0.06
18961,0.15
41021,3.03
1395,0.34
31599,2.73
11174,0.11
4034,0.38
48053,1.0
22098,2.11
26018,2.82
20568,0.03
13574,1.34
2204,0.58
26251,2.27
31655,1.44
6320,0.39
20438,0.03
10287,2.25
22273,1.05
32698,4.74
45381,2.0
38996,2.48
43319,7.27
5559,0.12
31429,0.23
10830,0.2
1560,1.28
40186,0.27
16575,0.12
37019,0.28
40172,0.8
25400,0.39
15922,0.12
39946,1.54
2349,0.95
9454,0.25
7904,0.06
31431,1.64
18235,0.29
3454,2.22
20296,0.12
17094,0.16
3478,0.01
14478,3.63
